年份,合同名称,详情链接,签订时间,发布时间,采购人,供应商,合同编号,项目编号,采购人地址,采购人联系方式,供应商地址,供应商联系方式,主要标的名称,规格型号或服务要求,主要标的数量,主要标的单价,合同金额,履约期限和地点等简要信息,采购方式,所属地域,所属行业,代理机构,合同签订日期,合同公告日期,合同金额num_万元,id,采购人_纬度,采购人_经度,采购人_省,采购人_省代码,采购人_市,采购人_市代码,采购人_县,采购人_县代码,供应商_纬度,供应商_经度,供应商_省,供应商_省代码,供应商_市,供应商_市代码,供应商_县,供应商_县代码,text,ML预测
2013,渭源县人民医院医疗设备采购项目供货合同(第二包）,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a953871d3a015388b01ddf05bf?contractSign=0,2013-03-12,2015-10-28,渭源县人民医院,供应商名称,0876-1402295（HT2),无,,,,,,,,,216.000000万元,,,甘肃省,农业,甘肃西招国际招标有限公司,2013-03-12,2013-03-12,216.0,2.371908e+06,35.1222586112231,104.196634906982,甘肃省,620000.0,定西市,621100.0,渭源县,621123.0,36.0597116681287,103.823579666472,甘肃省,620000,兰州市,620100,城关区,620102,渭源县人民医院 渭源县人民医院医疗设备采购项目供货合同(第二包）,协调能力
2013,高分水利业务示范应用平台开发,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa50b83a020150b83e3e020006?contractSign=0,2013-12-16,2015-11-02,水利部水利信息中心,北京航天宏图信息技术有限责任公司,2013-416,OITC-G13032483,,,,,,,,,236.000000万元,,,北京市市辖区西城区,水利、环境和公共设施管理业,东方国际招标有限责任公司,2013-12-16,2013-12-16,236.0,2.371909e+06,39.884666771654,116.352191429706,北京市,110000.0,北京市,110000.0,西城区,110102.0,39.9528431512712,116.229280386126,北京市,110000,北京市,110000,海淀区,110108,水利部水利信息中心 高分水利业务示范应用平台开发,协调能力
2013,皋兰县第一中学等五所学校装配三机位高清录播教室项目供货合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a953871d3a015388d4d0301c77?contractSign=0,2013-09-30,2015-11-03,皋兰县教育局,供应商名称,TC15936GG-H,无,,,,,,,,,208.988500万元,,,甘肃省,农业,中招国际招标有限公司甘肃分公司,2013-09-30,2013-09-30,208.9885,2.37191e+06,36.3170886929071,103.951886656299,甘肃省,620000.0,兰州市,620100.0,皋兰县,620122.0,36.0597116681287,103.823579666472,甘肃省,620000,兰州市,620100,城关区,620102,皋兰县教育局 皋兰县第一中学等五所学校装配三机位高清录播教室项目供货合同,协调能力
2013,甘肃省监狱管理局定西监狱“四防一体”及安防设施采购项目合同书,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a953871d3a01538969bde92ee0?contractSign=0,2013-11-30,2015-12-03,甘肃省监狱管理局,甘肃博兴建设工程有限公司,ZJ2015/11-ZCGK206,1259-15107,,,,,,,,,411.000000万元,,,甘肃省,信息传输、软件和信息技术服务业,甘肃中金国际招标有限公司,2013-11-30,2013-11-30,411.0,2.371911e+06,36.056576856259,103.830044956272,甘肃省,620000.0,兰州市,620100.0,城关区,620102.0,37.153698766748,118.104861836119,山东省,370000,滨州市,371600,博兴县,371625,甘肃省监狱管理局 甘肃省监狱管理局定西监狱“四防一体”及安防设施采购项目合同书,合规能力
2013,安徽科技学院图书采购,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a95136ecf20151ae9a1aba1ce8?contractSign=0,2013-06-12,2015-12-15,安徽科技学院,安徽时代出版发行有限公司,2015HACZ0413-002,2015HACZ0413,,,,,,,,,40.000000万元,,,安徽省,农、林、牧、渔业,安徽合肥公共资源交易中心,2013-06-12,2013-06-12,40.0,2.371912e+06,30.222421215088,120.020487046143,浙江省,330000.0,杭州市,330100.0,西湖区,330106.0,31.8499409295274,117.193377276423,安徽省,340000,合肥市,340100,蜀山区,340104,安徽科技学院 安徽科技学院图书采购,协调能力
2013,兰州站广场及大桥照明设施维修政府采购项目合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a9538dc16901538e07ca9e2209?contractSign=0,2013-12-26,2016-02-23,甘肃省兰州高速公路管理处,甘肃紫光智能交通与控制技术有限公司,2016S-YW-021,GZ151139-GSSLZG,,,,,,,,,30.800000万元,,,甘肃省,交通运输、仓储和邮政业,甘肃省招标中心,2013-12-26,2013-12-26,30.8,2.371913e+06,36.0024880882405,103.971928268107,甘肃省,620000.0,兰州市,620100.0,榆中县,620123.0,36.0545928801287,103.833065422838,甘肃省,620000,兰州市,620100,城关区,620102,甘肃省兰州高速公路管理处 兰州站广场及大桥照明设施维修政府采购项目合同,协调能力
2013,普陀区2013年未纳管污染源改造工程（二标段）施工总承包合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382a954741eba01547573d5190082?contractSign=0,2013-09-04,2016-04-21,上海市普陀区市政管理中心,上海惠丰置业有限公司,X_SG2013-09-04JWNGEB,SG2013-09-04JWNGEB,,,,,,,,,1077.645700万元,,,暂无,暂无,上海臻诚建设管理咨询有限公司,2013-09-04,2013-09-04,1077.6457,2.371914e+06,31.2468168889821,121.408482850515,上海市,310000.0,上海市,310000.0,普陀区,310107.0,30.6030606301909,103.542623029472,四川省,510000,成都市,510100,大邑县,510129,上海市普陀区市政管理中心 普陀区2013年未纳管污染源改造工程（二标段）施工总承包合同,协调能力
2013,办公笔记本合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa55d746cb0155d818125400f0?contractSign=0,2013-11-27,2016-07-11,九龙坡区走马镇中学,重庆拓渠科贸有限公司,2115050124,13C0149,,,,,,,,,0.490000万元,,,重庆市九龙坡区,普通初中教育,重庆拓渠科贸有限公司,2013-11-27,2013-11-27,0.49,2.371915e+06,29.4606612261051,106.284893374607,重庆市,500000.0,重庆市,500000.0,九龙坡区,500107.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,九龙坡区走马镇中学 办公笔记本合同,协调能力
2013,销售合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa56e33b940156e3900d4c0036?contractSign=0,2013-08-31,2016-09-01,重庆市中西医结合康复医院,奥托博克中国工业有限公司,2016005008,16A1812,,,,,,,,,4.675000万元,,,重庆市,其他未列明零售业,重庆市中西医结合康复医院,2013-08-31,2013-08-31,4.675,2.371916e+06,29.5596417749153,106.559697831592,重庆市,500000.0,重庆市,500000.0,渝中区,500103.0,29.5655501395322,106.548283138871,重庆市,500000,重庆市,500000,渝中区,500103,重庆市中西医结合康复医院 销售合同,协调能力
2013,甘肃省中医院停车场车辆进出口道闸免取卡收费系统政府采购项目合同,http://htgs.ccgp.gov.cn/GS8/contractpublish/detail/2c8382aa5833589f01583cc5064e0168?contractSign=0,2013-06-28,2016-11-07,甘肃省中医院,甘肃玛斯博诺电子科技有限公司,COCITC-ZC-GZYY-1604/1/HT,COCITC-ZC-GZYY-1604/1,,,,,,,,,34.178000万元,,,甘肃省,信息传输、软件和信息技术服务业,中海建国际招标有限责任公司,2013-06-28,2013-06-28,34.178,2.371917e+06,40.2152506998435,116.235426923413,北京市,110000.0,北京市,110000.0,昌平区,110114.0,36.0545928801287,103.833065422838,甘肃省,620000,兰州市,620100,城关区,620102,甘肃省中医院 甘肃省中医院停车场车辆进出口道闸免取卡收费系统政府采购项目合同,协调能力
